name,season,season_type,team,source_quality,games,total_minutes,mpg,usage_pct,usage_share,fgm_pg,fga_pg,fg_pct,efg_pct,3pm_pg,3pa_pg,3p_pct,ftm_pg,fta_pg,ft_pct,pts_pg,reb_pg,reb_share,ast_pg,stl_pg,blk_pg,pf_pg,tov_pg,off_rtg,def_rtg,ows,dws,ws,obpm,dbpm,bpm
Pharoah Compton,2026,prior_actual,San Diego State,college_prior,33.0,456.0,13.818181818181818,21.8,0.07450628568087944,3.0606060606060606,4.242424242424242,0.721,0.721,0.0,0.06060606060606061,0.0,1.3636363636363635,2.1818181818181817,0.625,7.484848484848484,2.787878787878788,,0.3333333333333333,0.48484848484848486,0.9090909090909091,2.4242424242424243,0.7272727272727273,130.0,99.0,1.6,0.8,2.4,2.8,4.6,7.4
Pharoah Compton,2027,projected,Oregon,college_prior,36.0,882.0,24.5,21.79069230769231,0.11491131141271105,4.25292242709677,7.548826023217468,0.5633885870486767,0.6052305403584983,0.6351847492833601,1.911212192856656,0.33234653465346536,1.709773831722209,2.6813372215376527,0.6376571428571427,10.850803435199111,3.9405351663007004,0.1051588332000187,1.2236959446444902,0.704761878785477,0.6881153825178994,2.086072981900925,1.1693068575811219,121.94657538157907,100.95374788756314,1.2570713180172048,0.7542427908103231,2.011314108827528,3.2580603326048245,3.293758965673613,6.551819298278438
Sean Stewart,2026,prior_actual,Oregon,college_prior,32.0,737.0,23.03125,16.5,0.09597906858353822,2.625,5.15625,0.509,0.512,0.03125,0.03125,1.0,1.25,2.34375,0.5329999999999999,6.53125,5.1875,,1.1875,0.9375,0.4375,2.96875,1.15625,105.3,109.5,0.8,0.6,1.4,-0.7,2.4,1.7
Sean Stewart,2027,projected,Oregon,college_prior,35.0,554.6767299135819,15.847906568959482,16.488695913461537,0.06895467916783635,1.9632522525106393,3.9290570000986325,0.4996751771382688,0.5423098426495333,0.33686809816995267,0.9947588700443646,0.33864296998420224,0.8587013583019975,1.3778541145944527,0.6232164560866744,5.122073961493229,3.7268909551538294,0.09669472455921722,1.2423505891162483,0.78588785552245,0.381010099952206,1.8808226187388652,1.11750277845195,106.44199678216081,108.32747571467516,0.3952916615341286,0.4517618988961471,0.8470535604302757,-0.6055597683543359,1.682543593009287,1.076983824654951
Seven Spurlock,2027,projected,Oregon,recruit_or_manual,30.0,147.0,4.9,12.6,0.02712605716181199,0.6298339195440623,1.382875635014807,0.45545232239001626,0.4979164223044982,0.11809016873994943,0.3501165302678683,0.3372881841642856,0.274492317868493,0.3829567526140583,0.7167710609482967,1.6522503256965673,1.6529459064503114,0.03675936041031085,0.24180183326645535,0.09177,0.053200000000000004,0.93066172893826,0.5418412061444121,106.44160641932682,105.98477814999998,0.11466061757878816,0.07644041171919212,0.19110102929798028,-0.3654523829307089,-0.48581708365573983,-0.8512694665864488
Tahj Ariza,2027,projected,Oregon,recruit_or_manual,32.0,454.4,14.2,17.4,0.0658606283362083,1.5063483059317255,3.3073677131056503,0.45545232239001626,0.5262213261190117,0.4706892281737966,1.3955105760376543,0.3372881841642856,0.7675623049110648,1.070861181107913,0.7167710609482967,4.250948144948312,2.438026780610201,0.057833103765401364,1.6144615907234359,0.6746866838039229,0.4159682899865441,1.3503626436068914,1.524638423427276,106.48570230146197,105.885481227752,0.1893977106413515,0.12626514042756767,0.31566285106891917,-0.18093736198937446,-0.3940439088330049,-0.5749812708223794
Taylor Bol Bowen,2026,prior_actual,Alabama,college_prior,30.0,574.0,19.133333333333333,15.4,0.06281354901241831,2.033333333333333,4.933333333333334,0.41200000000000003,0.51,0.9666666666666667,3.2,0.302,1.3,1.6333333333333333,0.7959999999999999,6.333333333333333,4.166666666666667,,0.4666666666666667,0.43333333333333335,1.0,1.9666666666666666,0.6333333333333333,117.3,111.6,1.0,0.3,1.3,1.9,2.8,4.7
Taylor Bol Bowen,2027,projected,Oregon,college_prior,35.0,773.5,22.1,16.635160256410256,0.0821513317524678,2.262897956551508,4.945963523169058,0.45752419037283704,0.5517116599898847,0.9368126229595035,2.820038631611304,0.3321985069489033,1.1720514651092806,1.5947706184493415,0.7349341977775541,6.634660001171801,3.937894247399689,0.10216923547738259,1.125132807205822,0.6399647057120776,0.7175362613631091,1.8230822436378744,0.9221845798209513,114.01551470340357,109.77746239845709,0.6689609343320291,0.4459739562213527,1.1149348905533818,1.9949875843956208,1.5996418487228972,3.5946294331185182
Tyrone Riley IV,2026,prior_actual,San Francisco,college_prior,31.0,987.0,31.838709677419356,19.0,0.14162538789708237,4.580645161290323,9.709677419354838,0.47200000000000003,0.542,1.3548387096774193,3.6774193548387095,0.368,1.7096774193548387,2.4193548387096775,0.7070000000000001,12.225806451612904,4.838709677419355,,1.2258064516129032,1.032258064516129,0.4838709677419355,1.8709677419354838,0.8709677419354839,118.5,110.0,2.2,0.7,2.9,2.1,1.1,3.2
Tyrone Riley IV,2027,projected,Oregon,college_prior,36.0,1142.4507208408177,31.734742245578268,23.241482630272955,0.13948902138862193,4.941501966447795,10.276393084943773,0.4808595706296722,0.548082196398997,1.3892003238268067,4.073117784802347,0.34106559083810517,2.2424173953475686,3.1379014528274354,0.7146232694232693,13.514621652069966,4.984533564365205,0.13301942795933833,1.9336542885715469,1.1179007094891475,0.5692229465963123,2.2480261485981505,1.413064730680012,114.82242826693582,108.62285201611103,1.175132454198511,0.783421636132341,1.958554090330852,1.5951028169007844,0.5431533885476406,2.138256205448425
