assumption_type,name,assumption,value
freshman_recruit,Seven Spurlock,freshman_3p_pct_prior,0.0
freshman_recruit,Tahj Ariza,freshman_3p_pct_prior,0.3503333333333334
freshman_recruit,Kendre Harrison,freshman_ft_pct_prior,0.68
freshman_recruit,Seven Spurlock,freshman_ft_pct_prior,0.0
freshman_recruit,Tahj Ariza,freshman_ft_pct_prior,0.7573333333333334
manual_projection_override,Pharoah Compton,projected_mpg,24.5
manual_projection_override,Fred Payne,projected_mpg,31.0
manual_projection_override,Taylor Bol Bowen,projected_mpg,22.1
manual_projection_override,Tahj Ariza,projected_mpg,14.2
manual_projection_override,Tahj Ariza,projected_usage_rate,17.4
manual_projection_override,Seven Spurlock,projected_mpg,4.9
manual_projection_override,Seven Spurlock,projected_usage_rate,12.6
manual_projection_override,Kendre Harrison,projected_mpg,3.2
manual_projection_override,Kendre Harrison,projected_games,15.0
manual_projection_override,Kendre Harrison,projected_usage_rate,13.7
