current_player,comparison_pool,neighbor_rank,display_group,Type,name,year,team,mpg,usage_pct,ws,pts_pg,reb_pg,comp_distance,similarity_percentile,similarity_bucket
Andrew Meadow,oregon_comp,3.0,oregon_comp,Actual Comp,Chandler Lawson,2022-23,Memphis,19.514285714285716,12.7,2.0,5.0,4.485714285714286,0.7534474197346346,7.573333333333333,Very Weak
Andrew Meadow,oregon_comp,3.0,oregon_comp,Actual Proj,Chandler Lawson,2023-24,Arkansas,14.969696969696969,12.7,1.0,3.6666666666666665,3.121212121212121,0.7534474197346346,7.573333333333333,Very Weak
Dwayne Aristode,all_college_comp,1.0,all_college_comp,Actual Comp,Omaha Biliew,2024-25,Wake Forest,9.384615384615385,15.9,0.3,2.8461538461538463,1.5384615384615385,0.44720231863722576,42.03333333333333,Weak
Dwayne Aristode,all_college_comp,1.0,all_college_comp,Actual Proj,Omaha Biliew,2025-26,Wake Forest,20.17142857142857,14.6,1.6,6.285714285714286,2.4285714285714284,0.44720231863722576,42.03333333333333,Weak
Dwayne Aristode,all_college_comp,2.0,all_college_comp,Actual Comp,Billy Richmond III,2024-25,Arkansas,17.52777777777778,18.0,1.5,5.694444444444445,2.9722222222222223,0.4571435502988303,39.56,Weak
Dwayne Aristode,all_college_comp,2.0,all_college_comp,Actual Proj,Billy Richmond III,2025-26,Arkansas,27.62162162162162,18.0,3.4,11.162162162162161,4.297297297297297,0.4571435502988303,39.56,Weak
Dwayne Aristode,all_college_comp,3.0,all_college_comp,Actual Comp,Sam Alajiki,2021-22,California,12.5,13.9,0.7,3.066666666666667,1.9,0.4802432488879867,34.473333333333336,Weak
Dwayne Aristode,all_college_comp,3.0,all_college_comp,Actual Proj,Sam Alajiki,2022-23,California,23.93103448275862,15.9,0.7,6.068965517241379,3.586206896551724,0.4802432488879867,34.473333333333336,Weak
Dwayne Aristode,current_player,,current_player,Actual,Dwayne Aristode,2025-26,Arizona,13.285714285714286,12.3,1.8,3.8285714285714287,1.7428571428571429,,,
Dwayne Aristode,current_player,,current_player,Projection,Dwayne Aristode,2026-27+,Oregon,21.483965838704805,15.725318681318683,1.587613430266823,6.390240368442204,3.1097067634558866,,,
Dwayne Aristode,oregon_comp,1.0,oregon_comp,Actual Comp,Kwame Evans Jr.,2023-24,Oregon,22.52777777777778,16.9,2.9,7.277777777777778,4.916666666666667,0.6504232787777879,12.24,Very Weak
Dwayne Aristode,oregon_comp,1.0,oregon_comp,Actual Proj,Kwame Evans Jr.,2024-25,Oregon,16.314285714285713,19.9,2.0,6.114285714285714,4.6,0.6504232787777879,12.24,Very Weak
Dwayne Aristode,oregon_comp,2.0,oregon_comp,Actual Comp,Kwame Evans Jr.,2024-25,Oregon,16.314285714285713,19.9,2.0,6.114285714285714,4.6,0.6533294590234108,12.006666666666668,Very Weak
Dwayne Aristode,oregon_comp,2.0,oregon_comp,Actual Proj,Kwame Evans Jr.,2025-26,Oregon,30.966666666666665,22.1,3.2,13.333333333333334,7.433333333333334,0.6533294590234108,12.006666666666668,Very Weak
Dwayne Aristode,oregon_comp,3.0,oregon_comp,Actual Comp,Mookie Cook,2023-24,Oregon,6.4,9.9,0.0,1.2,0.6,0.753311312973813,7.573333333333333,Very Weak
Dwayne Aristode,oregon_comp,3.0,oregon_comp,Actual Proj,Mookie Cook,2024-25,Oregon,4.333333333333333,10.0,0.4,1.125,0.4583333333333333,0.753311312973813,7.573333333333333,Very Weak
Fred Payne,all_college_comp,1.0,all_college_comp,Actual Comp,TJ Bamba,2022-23,Washington State,32.225806451612904,27.2,3.4,15.806451612903226,3.7419354838709675,0.22990709316208507,95.03333333333333,Very Strong
Fred Payne,all_college_comp,1.0,all_college_comp,Actual Proj,TJ Bamba,2023-24,Villanova,28.09090909090909,20.6,2.8,10.121212121212121,3.5757575757575757,0.22990709316208507,95.03333333333333,Very Strong
Fred Payne,all_college_comp,2.0,all_college_comp,Actual Comp,Jaylen Murray,2023-24,Ole Miss,32.15625,23.0,2.8,13.78125,2.34375,0.3223841786622743,79.09333333333333,Strong
Fred Payne,all_college_comp,2.0,all_college_comp,Actual Proj,Jaylen Murray,2024-25,Ole Miss,30.63888888888889,18.4,2.8,10.333333333333334,2.1666666666666665,0.3223841786622743,79.09333333333333,Strong
Fred Payne,all_college_comp,3.0,all_college_comp,Actual Comp,Mark Sears,2022-23,Alabama,29.783783783783782,20.1,4.8,12.513513513513514,3.5405405405405403,0.32813808116115045,77.70666666666666,Strong
Fred Payne,all_college_comp,3.0,all_college_comp,Actual Proj,Mark Sears,2023-24,Alabama,33.648648648648646,25.8,6.9,21.54054054054054,4.162162162162162,0.32813808116115045,77.70666666666666,Strong
Fred Payne,current_player,,current_player,Actual,Fred Payne,2025-26,Boston College,34.67741935483871,26.2,2.8,15.806451612903226,4.193548387096774,,,
Fred Payne,current_player,,current_player,Projection,Fred Payne,2026-27+,Oregon,31.0,25.916354838709676,1.7230475249557762,14.207591558943115,4.898473730438661,,,
Fred Payne,oregon_comp,1.0,oregon_comp,Actual Comp,TJ Bamba,2022-23,Washington State,32.225806451612904,27.2,3.4,15.806451612903226,3.7419354838709675,0.30730869377243386,83.12666666666667,Strong
Fred Payne,oregon_comp,1.0,oregon_comp,Actual Proj,TJ Bamba,2023-24,Villanova,28.09090909090909,20.6,2.8,10.121212121212121,3.5757575757575757,0.30730869377243386,83.12666666666667,Strong
Fred Payne,oregon_comp,2.0,oregon_comp,Actual Comp,Will Richardson,2021-22,Oregon,32.3,22.8,3.9,14.133333333333333,3.6666666666666665,0.46989341506337845,36.58,Weak
Fred Payne,oregon_comp,2.0,oregon_comp,Actual Proj,Will Richardson,2022-23,Oregon,35.696969696969695,20.8,3.3,12.151515151515152,3.606060606060606,0.46989341506337845,36.58,Weak
Fred Payne,oregon_comp,3.0,oregon_comp,Actual Comp,Jermaine Couisnard,2022-23,Oregon,28.57894736842105,25.9,1.5,12.789473684210526,3.0526315789473686,0.505331719285203,28.913333333333334,Weak
Fred Payne,oregon_comp,3.0,oregon_comp,Actual Proj,Jermaine Couisnard,2023-24,Oregon,32.30555555555556,28.1,4.2,16.583333333333332,4.555555555555555,0.505331719285203,28.913333333333334,Weak
Jasper Johnson,all_college_comp,1.0,all_college_comp,Actual Comp,Aden Holloway,2023-24,Auburn,20.17142857142857,21.5,1.8,7.3428571428571425,1.457142857142857,0.38515650484542185,60.540000000000006,Average
Jasper Johnson,all_college_comp,1.0,all_college_comp,Actual Proj,Aden Holloway,2024-25,Alabama,21.054054054054053,22.5,2.9,11.405405405405405,1.9189189189189189,0.38515650484542185,60.540000000000006,Average
Jasper Johnson,all_college_comp,2.0,all_college_comp,Actual Comp,Caleb Foster,2024-25,Duke,13.947368421052632,21.3,1.8,4.921052631578948,1.7105263157894737,0.43414479495824415,45.526666666666664,Weak
Jasper Johnson,all_college_comp,2.0,all_college_comp,Actual Proj,Caleb Foster,2025-26,Duke,24.87878787878788,17.9,3.2,8.272727272727273,3.5454545454545454,0.43414479495824415,45.526666666666664,Weak
Jasper Johnson,all_college_comp,3.0,all_college_comp,Actual Comp,Khristian Lander,2020-21,Indiana,10.153846153846153,19.9,-0.3,2.1153846153846154,0.8076923076923077,0.4800427208972088,34.49333333333333,Weak
Jasper Johnson,all_college_comp,3.0,all_college_comp,Actual Proj,Khristian Lander,2021-22,Indiana,8.846153846153847,22.9,0.1,2.923076923076923,0.7692307692307693,0.4800427208972088,34.49333333333333,Weak
Jasper Johnson,current_player,,current_player,Actual,Jasper Johnson,2025-26,Kentucky,12.0,23.1,0.9,4.942857142857143,1.0571428571428572,,,
Jasper Johnson,current_player,,current_player,Projection,Jasper Johnson,2026-27+,Oregon,12.259900545085895,19.53102197802198,0.4563623343746664,4.231189566300997,1.9003595224189,,,
Jasper Johnson,oregon_comp,1.0,oregon_comp,Actual Comp,Jalen Terry,2020-21,Oregon,11.55,14.6,0.4,2.85,1.2,0.7372812954429412,8.033333333333333,Very Weak
Jasper Johnson,oregon_comp,1.0,oregon_comp,Actual Proj,Jalen Terry,2021-22,DePaul,31.333333333333332,16.2,1.1,8.222222222222221,3.2222222222222223,0.7372812954429412,8.033333333333333,Very Weak
Jasper Johnson,oregon_comp,2.0,oregon_comp,Actual Comp,Jermaine Couisnard,2021-22,South Carolina,24.76923076923077,29.1,1.2,12.038461538461538,2.5384615384615383,0.8420836872683048,5.506666666666667,Very Weak
Jasper Johnson,oregon_comp,2.0,oregon_comp,Actual Proj,Jermaine Couisnard,2022-23,Oregon,28.57894736842105,25.9,1.5,12.789473684210526,3.0526315789473686,0.8420836872683048,5.506666666666667,Very Weak
Jasper Johnson,oregon_comp,3.0,oregon_comp,Actual Comp,Keeshawn Barthelemy,2022-23,Oregon,25.916666666666668,19.7,2.0,9.333333333333334,1.9583333333333333,0.8742920068767203,5.06,Very Weak
Jasper Johnson,oregon_comp,3.0,oregon_comp,Actual Proj,Keeshawn Barthelemy,2023-24,Oregon,23.0,18.5,1.2,7.944444444444445,2.1666666666666665,0.8742920068767203,5.06,Very Weak
Jerry Easter II,all_college_comp,1.0,all_college_comp,Actual Comp,Micah Peavy,2020-21,Texas Tech,20.310344827586206,18.3,1.4,5.655172413793103,3.103448275862069,0.2027525395860521,96.69333333333333,Very Strong
Jerry Easter II,all_college_comp,1.0,all_college_comp,Actual Proj,Micah Peavy,2021-22,TCU,21.058823529411764,19.0,1.4,6.088235294117647,4.029411764705882,0.2027525395860521,96.69333333333333,Very Strong
Jerry Easter II,all_college_comp,2.0,all_college_comp,Actual Comp,Dalen Terry,2020-21,Arizona,20.73076923076923,13.6,0.7,4.576923076923077,3.1923076923076925,0.21771744675770321,95.78666666666666,Very Strong
Jerry Easter II,all_college_comp,2.0,all_college_comp,Actual Proj,Dalen Terry,2021-22,Arizona,27.81081081081081,14.1,4.5,8.027027027027026,4.837837837837838,0.21771744675770321,95.78666666666666,Very Strong
Jerry Easter II,all_college_comp,3.0,all_college_comp,Actual Comp,Jaden Akins,2021-22,Michigan State,14.805555555555555,14.1,1.0,3.388888888888889,2.361111111111111,0.23008792947298076,95.02000000000001,Very Strong
Jerry Easter II,all_college_comp,3.0,all_college_comp,Actual Proj,Jaden Akins,2022-23,Michigan State,27.5,20.8,2.2,9.766666666666667,3.966666666666667,0.23008792947298076,95.02000000000001,Very Strong
Jerry Easter II,current_player,,current_player,Actual,Jerry Easter II,2025-26,USC,17.310344827586206,14.9,0.7,4.448275862068965,2.9655172413793105,,,
Jerry Easter II,current_player,,current_player,Projection,Jerry Easter II,2026-27+,Oregon,10.065460182168207,15.35060477453581,0.4349682702007568,3.1441661383855957,2.3798836064620943,,,
Jerry Easter II,oregon_comp,1.0,oregon_comp,Actual Comp,Rivaldo Soares,2021-22,Oregon,18.2,14.5,1.4,4.742857142857143,2.6857142857142855,0.5469562314092749,22.46,Weak
Jerry Easter II,oregon_comp,1.0,oregon_comp,Actual Proj,Rivaldo Soares,2022-23,Oregon,27.86111111111111,16.7,1.9,7.194444444444445,3.5833333333333335,0.5469562314092749,22.46,Weak
Jerry Easter II,oregon_comp,2.0,oregon_comp,Actual Comp,Brennan Rigsby Jr.,2022-23,Oregon,17.666666666666668,14.4,0.8,4.190476190476191,2.3333333333333335,0.5541755784330867,21.473333333333333,Weak
Jerry Easter II,oregon_comp,2.0,oregon_comp,Actual Proj,Brennan Rigsby Jr.,2023-24,Oregon,22.805555555555557,14.9,1.5,6.055555555555555,2.6944444444444446,0.5541755784330867,21.473333333333333,Weak
Jerry Easter II,oregon_comp,3.0,oregon_comp,Actual Comp,Jalen Terry,2020-21,Oregon,11.55,14.6,0.4,2.85,1.2,0.5626276707182583,20.4,Weak
Jerry Easter II,oregon_comp,3.0,oregon_comp,Actual Proj,Jalen Terry,2021-22,DePaul,31.333333333333332,16.2,1.1,8.222222222222221,3.2222222222222223,0.5626276707182583,20.4,Weak
Kendre Harrison,all_college_comp,1.0,all_college_comp,Actual Comp,Will Shaver,,,,,,,,0.58,18.186666666666667,Very Weak
Kendre Harrison,all_college_comp,1.0,all_college_comp,Actual Proj,Will Shaver,2022-23,North Carolina,2.0,15.7,0.0,0.6666666666666666,0.3333333333333333,0.58,18.186666666666667,Very Weak
Kendre Harrison,all_college_comp,2.0,all_college_comp,Actual Comp,Mike Nwoko,2023-24,Miami,8.827586206896552,15.1,0.7,2.6551724137931036,2.0,0.62,14.413333333333334,Very Weak
Kendre Harrison,all_college_comp,2.0,all_college_comp,Actual Proj,Mike Nwoko,2024-25,Mississippi State,15.441176470588236,19.7,1.7,6.147058823529412,4.588235294117647,0.62,14.413333333333334,Very Weak
Kendre Harrison,current_player,,current_player,Actual,Kendre Harrison,HS recruit (2026),High School,,,,,,,,
Kendre Harrison,current_player,,current_player,Projection,Kendre Harrison,2026-27+,Oregon,3.2,13.7,0.1450275541289765,2.2914112044701374,2.5991729133200647,,,
Kendre Harrison,oregon_comp,1.0,oregon_comp,Actual Comp,Jalen Terry,2020-21,Oregon,11.55,14.6,0.4,2.85,1.2,8.8,0.0,Very Weak
Kendre Harrison,oregon_comp,1.0,oregon_comp,Actual Proj,Jalen Terry,2021-22,DePaul,31.333333333333332,16.2,1.1,8.222222222222221,3.2222222222222223,8.8,0.0,Very Weak
Pharoah Compton,all_college_comp,1.0,all_college_comp,Actual Comp,Gavin Baxter,2021-22,BYU,12.0,25.6,0.5,6.625,2.625,0.5020029266756463,29.573333333333334,Weak
Pharoah Compton,all_college_comp,1.0,all_college_comp,Actual Proj,Gavin Baxter,2022-23,Utah,7.714285714285714,13.2,0.2,1.4285714285714286,1.5714285714285714,0.5020029266756463,29.573333333333334,Weak
Pharoah Compton,all_college_comp,2.0,all_college_comp,Actual Comp,Sam Godwin,2021-22,Wofford,13.333333333333334,23.7,1.8,6.333333333333333,3.1,0.5807784033731646,18.126666666666665,Very Weak
Pharoah Compton,all_college_comp,2.0,all_college_comp,Actual Proj,Sam Godwin,2022-23,Oklahoma,12.875,17.9,1.9,4.875,3.28125,0.5807784033731646,18.126666666666665,Very Weak
Pharoah Compton,all_college_comp,3.0,all_college_comp,Actual Comp,Tobi Lawal,2023-24,VCU,18.894736842105264,19.5,3.3,7.7105263157894735,5.973684210526316,0.5852119860564322,17.586666666666666,Very Weak
Pharoah Compton,all_college_comp,3.0,all_college_comp,Actual Proj,Tobi Lawal,2024-25,Virginia Tech,26.366666666666667,24.0,2.5,12.4,7.0,0.5852119860564322,17.586666666666666,Very Weak
Pharoah Compton,current_player,,current_player,Actual,Pharaoh Compton,2025-26,San Diego State,13.818181818181818,21.8,2.4,7.484848484848484,2.787878787878788,,,
Pharoah Compton,current_player,,current_player,Projection,Pharoah Compton,2026-27+,Oregon,24.5,21.79069230769231,2.011314108827528,10.850803435199111,3.9405351663007004,,,
Pharoah Compton,oregon_comp,1.0,oregon_comp,Actual Comp,Mahamadou Diawara,2022-23,Stetson,12.7,18.3,1.0,4.1,4.366666666666666,0.8663501889593672,5.18,Very Weak
Pharoah Compton,oregon_comp,1.0,oregon_comp,Actual Proj,Mahamadou Diawara,2023-24,Oregon,10.916666666666666,11.8,0.7,2.0,2.8055555555555554,0.8663501889593672,5.18,Very Weak
Pharoah Compton,oregon_comp,2.0,oregon_comp,Actual Comp,Miles Stewart,2024-25,Howard,10.516129032258064,17.4,0.7,3.4516129032258065,2.3870967741935485,0.8857439578986507,4.88,Very Weak
Pharoah Compton,oregon_comp,2.0,oregon_comp,Actual Proj,Miles Stewart,2025-26,Oregon,0.5,0.0,,0.0,0.0,0.8857439578986507,4.88,Very Weak
Pharoah Compton,oregon_comp,3.0,oregon_comp,Actual Comp,Supreme Cook,2022-23,Fairfield,26.161290322580644,26.7,3.6,13.129032258064516,8.548387096774194,0.9089039006476004,4.346666666666667,Very Weak
Pharoah Compton,oregon_comp,3.0,oregon_comp,Actual Proj,Supreme Cook,2023-24,Georgetown,27.1875,19.3,2.3,10.5,8.0,0.9089039006476004,4.346666666666667,Very Weak
Sean Stewart,all_college_comp,1.0,all_college_comp,Actual Comp,Brandon Huntley-Hatfield,2022-23,Louisville,25.625,16.6,0.5,6.708333333333333,5.375,0.35236751160507146,70.89333333333333,Strong
Sean Stewart,all_college_comp,1.0,all_college_comp,Actual Proj,Brandon Huntley-Hatfield,2023-24,Louisville,30.8125,19.9,2.9,12.90625,8.40625,0.35236751160507146,70.89333333333333,Strong
Sean Stewart,all_college_comp,2.0,all_college_comp,Actual Comp,Efton Reid III,2023-24,Wake Forest,27.535714285714285,17.8,3.1,9.607142857142858,7.857142857142857,0.38686063477095084,60.06666666666667,Average
Sean Stewart,all_college_comp,2.0,all_college_comp,Actual Proj,Efton Reid III,2024-25,Wake Forest,29.548387096774192,15.4,2.7,8.806451612903226,6.580645161290323,0.38686063477095084,60.06666666666667,Average
Sean Stewart,all_college_comp,3.0,all_college_comp,Actual Comp,Dillon Mitchell,2024-25,Cincinnati,28.114285714285714,17.2,4.1,9.942857142857143,6.857142857142857,0.435215844531245,45.18666666666667,Weak
Sean Stewart,all_college_comp,3.0,all_college_comp,Actual Proj,Dillon Mitchell,2025-26,St. John's,28.135135135135137,14.5,4.3,8.324324324324325,7.0,0.435215844531245,45.18666666666667,Weak
Sean Stewart,current_player,,current_player,Actual,Sean Stewart,2025-26,Oregon,23.03125,16.5,1.4,6.53125,5.1875,,,
Sean Stewart,current_player,,current_player,Projection,Sean Stewart,2026-27+,Oregon,15.847906568959482,16.488695913461537,0.8470535604302757,5.122073961493229,3.7268909551538294,,,
Sean Stewart,oregon_comp,1.0,oregon_comp,Actual Comp,Kwame Evans Jr.,2024-25,Oregon,16.314285714285713,19.9,2.0,6.114285714285714,4.6,0.6056876093626999,15.593333333333334,Very Weak
Sean Stewart,oregon_comp,1.0,oregon_comp,Actual Proj,Kwame Evans Jr.,2025-26,Oregon,30.966666666666665,22.1,3.2,13.333333333333334,7.433333333333334,0.6056876093626999,15.593333333333334,Very Weak
Sean Stewart,oregon_comp,2.0,oregon_comp,Actual Comp,Kwame Evans Jr.,2023-24,Oregon,22.52777777777778,16.9,2.9,7.277777777777778,4.916666666666667,0.6270758294303705,13.846666666666666,Very Weak
Sean Stewart,oregon_comp,2.0,oregon_comp,Actual Proj,Kwame Evans Jr.,2024-25,Oregon,16.314285714285713,19.9,2.0,6.114285714285714,4.6,0.6270758294303705,13.846666666666666,Very Weak
Sean Stewart,oregon_comp,3.0,oregon_comp,Actual Comp,Supreme Cook,2023-24,Georgetown,27.1875,19.3,2.3,10.5,8.0,0.634118777223625,13.36,Very Weak
Sean Stewart,oregon_comp,3.0,oregon_comp,Actual Proj,Supreme Cook,2024-25,Oregon,11.125,22.4,0.9,4.65625,2.625,0.634118777223625,13.36,Very Weak
Seven Spurlock,current_player,,current_player,Actual,Seven Spurlock,HS recruit (2026),High School,,,,,,,,
Seven Spurlock,current_player,,current_player,Projection,Seven Spurlock,2026-27+,Oregon,4.9,12.6,0.19110102929798028,1.6522503256965673,1.6529459064503114,,,
Seven Spurlock,oregon_comp,1.0,oregon_comp,Actual Comp,Mookie Cook,2023-24,Oregon,6.4,9.9,0.0,1.2,0.6,2.5728000000000004,0.16666666666666669,Very Weak
Seven Spurlock,oregon_comp,1.0,oregon_comp,Actual Proj,Mookie Cook,2024-25,Oregon,4.333333333333333,10.0,0.4,1.125,0.4583333333333333,2.5728000000000004,0.16666666666666669,Very Weak
Seven Spurlock,oregon_comp,2.0,oregon_comp,Actual Comp,JJ Frakes,,,,,,,,2.7199999999999998,0.15333333333333335,Very Weak
Seven Spurlock,oregon_comp,2.0,oregon_comp,Actual Proj,JJ Frakes,,,,,,,,2.7199999999999998,0.15333333333333335,Very Weak
Seven Spurlock,oregon_comp,3.0,oregon_comp,Actual Comp,Jamari Phillips,2024-25,Oregon,5.428571428571429,21.7,-0.1,1.3571428571428572,0.7857142857142857,4.4112,0.0,Very Weak
Seven Spurlock,oregon_comp,3.0,oregon_comp,Actual Proj,Jamari Phillips,2025-26,Oregon,11.26923076923077,16.0,0.0,2.6538461538461537,0.8846153846153846,4.4112,0.0,Very Weak
Tahj Ariza,all_college_comp,1.0,all_college_comp,Actual Comp,Kendall Brown,2021-22,Baylor,27.0,17.1,3.9,9.676470588235293,4.882352941176471,0.0,100.0,Very Strong
Tahj Ariza,all_college_comp,1.0,all_college_comp,Actual Proj,Kendall Brown,2021-22,Baylor,27.0,17.1,3.9,9.676470588235293,4.882352941176471,0.0,100.0,Very Strong
Tahj Ariza,all_college_comp,2.0,all_college_comp,Actual Comp,Brandon Miller,2022-23,Alabama,32.67567567567568,26.2,6.8,18.81081081081081,8.243243243243244,0.0,100.0,Very Strong
Tahj Ariza,all_college_comp,2.0,all_college_comp,Actual Proj,Brandon Miller,2022-23,Alabama,32.67567567567568,26.2,6.8,18.81081081081081,8.243243243243244,0.0,100.0,Very Strong
Tahj Ariza,all_college_comp,3.0,all_college_comp,Actual Comp,Will Riley,2024-25,Illinois,25.62857142857143,23.8,3.2,12.6,4.142857142857143,0.0,100.0,Very Strong
Tahj Ariza,all_college_comp,3.0,all_college_comp,Actual Proj,Will Riley,2024-25,Illinois,25.62857142857143,23.8,3.2,12.6,4.142857142857143,0.0,100.0,Very Strong
Tahj Ariza,current_player,,current_player,Actual,Tahj Ariza,HS recruit (2026),High School,,,,,,,,
Tahj Ariza,current_player,,current_player,Projection,Tahj Ariza,2026-27+,Oregon,14.2,17.4,0.31566285106891917,4.250948144948312,2.438026780610201,,,
Tahj Ariza,oregon_comp,1.0,oregon_comp,Actual Comp,Kwame Evans Jr.,2023-24,Oregon,22.52777777777778,16.9,2.9,7.277777777777778,4.916666666666667,1.54,0.7666666666666666,Very Weak
Tahj Ariza,oregon_comp,1.0,oregon_comp,Actual Proj,Kwame Evans Jr.,2024-25,Oregon,16.314285714285713,19.9,2.0,6.114285714285714,4.6,1.54,0.7666666666666666,Very Weak
Tahj Ariza,oregon_comp,2.0,oregon_comp,Actual Comp,Kel'el Ware,2022-23,Oregon,15.8,22.8,2.1,6.628571428571429,4.057142857142857,1.78,0.38666666666666666,Very Weak
Tahj Ariza,oregon_comp,2.0,oregon_comp,Actual Proj,Kel'el Ware,2023-24,Indiana,32.1,22.9,4.2,15.933333333333334,9.866666666666667,1.78,0.38666666666666666,Very Weak
Tahj Ariza,oregon_comp,3.0,oregon_comp,Actual Comp,Jackson Shelstad,2023-24,Oregon,32.625,21.2,2.3,12.84375,2.84375,1.9,0.3066666666666667,Very Weak
Tahj Ariza,oregon_comp,3.0,oregon_comp,Actual Proj,Jackson Shelstad,2024-25,Oregon,32.97142857142857,20.9,3.8,13.685714285714285,2.8857142857142857,1.9,0.3066666666666667,Very Weak
Taylor Bol Bowen,all_college_comp,1.0,all_college_comp,Actual Comp,Jarin Stevenson,2024-25,Alabama,18.72972972972973,14.0,1.5,5.405405405405405,3.4054054054054053,0.3454530151193658,72.72,Strong
Taylor Bol Bowen,all_college_comp,1.0,all_college_comp,Actual Proj,Jarin Stevenson,2025-26,North Carolina,25.78787878787879,15.1,2.6,8.06060606060606,4.424242424242424,0.3454530151193658,72.72,Strong
Taylor Bol Bowen,all_college_comp,2.0,all_college_comp,Actual Comp,Luke Goode,2023-24,Illinois,20.13157894736842,13.2,2.2,5.7368421052631575,3.5526315789473686,0.3769587271048826,63.07333333333334,Average
Taylor Bol Bowen,all_college_comp,2.0,all_college_comp,Actual Proj,Luke Goode,2024-25,Indiana,26.71875,14.9,2.8,9.09375,3.0625,0.3769587271048826,63.07333333333334,Average
Taylor Bol Bowen,all_college_comp,3.0,all_college_comp,Actual Comp,Max Murrell,2022-23,Stanford,14.0,15.6,1.1,4.387096774193548,1.7096774193548387,0.39275551151474764,58.01333333333333,Average
Taylor Bol Bowen,all_college_comp,3.0,all_college_comp,Actual Proj,Max Murrell,2023-24,Stanford,14.588235294117647,11.1,0.4,2.6470588235294117,2.1176470588235294,0.39275551151474764,58.01333333333333,Average
Taylor Bol Bowen,current_player,,current_player,Actual,Taylor Bol Bowen,2025-26,Alabama,19.133333333333333,15.4,1.3,6.333333333333333,4.166666666666667,,,
Taylor Bol Bowen,current_player,,current_player,Projection,Taylor Bol Bowen,2026-27+,Oregon,22.1,16.635160256410256,1.1149348905533818,6.634660001171801,3.937894247399689,,,
Taylor Bol Bowen,oregon_comp,1.0,oregon_comp,Actual Comp,Kwame Evans Jr.,2024-25,Oregon,16.314285714285713,19.9,2.0,6.114285714285714,4.6,0.6235839111185433,14.133333333333335,Very Weak
Taylor Bol Bowen,oregon_comp,1.0,oregon_comp,Actual Proj,Kwame Evans Jr.,2025-26,Oregon,30.966666666666665,22.1,3.2,13.333333333333334,7.433333333333334,0.6235839111185433,14.133333333333335,Very Weak
Taylor Bol Bowen,oregon_comp,2.0,oregon_comp,Actual Comp,Quincy Guerrier,2022-23,Oregon,25.75,19.6,2.5,9.0,4.638888888888889,0.6250977189275647,13.98,Very Weak
Taylor Bol Bowen,oregon_comp,2.0,oregon_comp,Actual Proj,Quincy Guerrier,2023-24,Illinois,24.157894736842106,18.7,3.0,9.552631578947368,6.105263157894737,0.6250977189275647,13.98,Very Weak
Taylor Bol Bowen,oregon_comp,3.0,oregon_comp,Actual Comp,Brandon Angel,2021-22,Stanford,19.90625,19.5,1.9,7.71875,2.9375,0.6829595051464081,10.086666666666666,Very Weak
